2024-01-01 02:12:00 5.819260e+01 1.189080e+02
2024-01-01 02:13:00 6.187121e+01 1.166376e+02
2024-01-01 02:14:00 6.550965e+01 1.138203e+02
2024-01-01 02:15:00 6.908847e+01 1.101803e+02
2024-01-01 02:16:00 7.257257e+01 1.052384e+02
2024-01-01 02:17:00 7.589346e+01 9.811190e+01
2024-01-01 02:18:00 7.890570e+01 8.712632e+01
2024-01-01 02:19:00 8.128530e+01 6.944593e+01
2024-01-01 02:20:00 8.241356e+01 4.331558e+01
2024-01-01 02:21:00 8.176044e+01 1.558746e+01
2024-01-01 02:22:00 7.965846e+01 -4.498039e+00
2024-01-01 02:23:00 7.678151e+01 -1.702714e+01
2024-01-01 02:24:00 7.353045e+01 -2.501746e+01
2024-01-01 02:25:00 7.008714e+01 -3.045660e+01
2024-01-01 02:26:00 6.653542e+01 -3.439989e+01
2024-01-01 02:27:00 6.291722e+01 -3.741301e+01
2024-01-01 02:28:00 5.925533e+01 -3.981580e+01
2024-01-01 02:29:00 5.556300e+01 -4.179969e+01
2024-01-01 02:30:00 5.184845e+01 -4.348525e+01
2024-01-01 02:31:00 4.811701e+01 -4.495188e+01
2024-01-01 02:32:00 4.437234e+01 -4.625387e+01
2024-01-01 02:33:00 4.061703e+01 -4.742962e+01
2024-01-01 02:34:00 3.685302e+01 -4.850705e+01
2024-01-01 02:35:00 3.308182e+01 -4.950704e+01
2024-01-01 02:36:00 2.930465e+01 -5.044557e+01
2024-01-01 02:37:00 2.552255e+01 -5.133514e+01
2024-01-01 02:38:00 2.173643e+01 -5.218577e+01
2024-01-01 02:39:00 1.794714e+01 -5.300569e+01
2024-01-01 02:40:00 1.415545e+01 -5.380177e+01
2024-01-01 02:41:00 1.036210e+01 -5.457996e+01
2024-01-01 02:42:00 6.567835e+00 -5.534550e+01
2024-01-01 02:43:00 2.773350e+00 -5.610319e+01
2024-01-01 02:44:00 -1.020654e+00 -5.685753e+01
2024-01-01 02:45:00 -4.813486e+00 -5.761293e+01
2024-01-01 02:46:00 -8.604460e+00 -5.837379e+01
2024-01-01 02:47:00 -1.239289e+01 -5.914475e+01
2024-01-01 02:48:00 -1.617810e+01 -5.993077e+01
2024-01-01 02:49:00 -1.995939e+01 -6.073739e+01
2024-01-01 02:50:00 -2.373604e+01 -6.157094e+01
2024-01-01 02:51:00 -2.750733e+01 -6.243885e+01
2024-01-01 02:52:00 -3.127244e+01 -6.335008e+01
2024-01-01 02:53:00 -3.503049e+01 -6.431566e+01
2024-01-01 02:54:00 -3.878044e+01 -6.534952e+01
2024-01-01 02:55:00 -4.252106e+01 -6.646958e+01
2024-01-01 02:56:00 -4.625076e+01 -6.769952e+01
2024-01-01 02:57:00 -4.996746e+01 -6.907136e+01
2024-01-01 02:58:00 -5.366824e+01 -7.062963e+01
2024-01-01 02:59:00 -5.734895e+01 -7.243810e+01
2024-01-01 03:00:00 -6.100328e+01 -7.459148e+01
2024-01-01 03:01:00 -6.462131e+01 -7.723602e+01
2024-01-01 03:02:00 -6.818656e+01 -8.060859e+01
2024-01-01 03:03:00 -7.166986e+01 -8.511374e+01
2024-01-01 03:04:00 -7.501568e+01 -9.148257e+01
2024-01-01 03:05:00 -7.810912e+01 -1.010928e+02
2024-01-01 03:06:00 -8.069652e+01 -1.164171e+02
2024-01-01 03:07:00 -8.225404e+01 -1.400933e+02
2024-01-01 03:08:00 -8.214341e+01 -1.683922e+02
2024-01-01 03:09:00 -8.042165e+01 1.689648e+02
2024-01-01 03:10:00 -7.774922e+01 1.545039e+02
2024-01-01 03:11:00 -7.461250e+01 1.453942e+02
2024-01-01 03:12:00 -7.124163e+01 1.393081e+02
2024-01-01 03:13:00 -6.774134e+01 1.349708e+02
2024-01-01 03:14:00 -6.416277e+01 1.317037e+02
2024-01-01 03:15:00 -6.053304e+01 1.291289e+02
2024-01-01 03:16:00 -5.686763e+01 1.270236e+02
2024-01-01 03:17:00 -5.317594e+01 1.252495e+02
2024-01-01 03:18:00 -4.946396e+01 1.237164e+02
2024-01-01 03:19:00 -4.573572e+01 1.223635e+02
2024-01-01 03:20:00 -4.199403e+01 1.211479e+02
2024-01-01 03:21:00 -3.824097e+01 1.200389e+02
2024-01-01 03:22:00 -3.447810e+01 1.190136e+02
2024-01-01 03:23:00 -3.070670e+01 1.180546e+02
2024-01-01 03:24:00 -2.692783e+01 1.171484e+02
2024-01-01 03:25:00 -2.314243e+01 1.162842e+02
2024-01-01 03:26:00 -1.935135e+01 1.154533e+02
2024-01-01 03:27:00 -1.555539e+01 1.146484e+02
2024-01-01 03:28:00 -1.175534e+01 1.138633e+02
2024-01-01 03:29:00 -7.951949e+00 1.130924e+02
2024-01-01 03:30:00 -4.145981e+00 1.123309e+02
2024-01-01 03:31:00 -3.381926e-01 1.115740e+02
2024-01-01 03:32:00 3.470655e+00 1.108174e+02
2024-01-01 03:33:00 7.279796e+00 1.100567e+02
2024-01-01 03:34:00 1.108845e+01 1.092871e+02
2024-01-01 03:35:00 1.489585e+01 1.085039e+02
2024-01-01 03:36:00 1.870117e+01 1.077016e+02
2024-01-01 03:37:00 2.250360e+01 1.068740e+02
2024-01-01 03:38:00 2.630228e+01 1.060140e+02
2024-01-01 03:39:00 3.009629e+01 1.051130e+02
2024-01-01 03:40:00 3.388463e+01 1.041603e+02
2024-01-01 03:41:00 3.766617e+01 1.031428e+02
2024-01-01 03:42:00 4.143956e+01 1.020435e+02
2024-01-01 03:43:00 4.520317e+01 1.008400e+02
2024-01-01 03:44:00 4.895487e+01 9.950228e+01
2024-01-01 03:45:00 5.269182e+01 9.798872e+01
2024-01-01 03:46:00 5.641001e+01 9.624007e+01
2024-01-01 03:47:00 6.010350e+01 9.416894e+01
2024-01-01 03:48:00 6.376310e+01 9.164127e+01
2024-01-01 03:49:00 6.737379e+01 8.844174e+01
2024-01-01 03:50:00 7.090938e+01 8.420587e+01
2024-01-01 03:51:00 7.432077e+01 7.828004e+01
2024-01-01 03:52:00 7.750778e+01 6.943370e+01
2024-01-01 03:53:00 8.025001e+01 5.538902e+01
2024-01-01 03:54:00 8.207368e+01 3.318180e+01
2024-01-01 03:55:00 8.229768e+01 4.743397e+00
2024-01-01 03:56:00 8.080503e+01 -1.956141e+01
2024-01-01 03:57:00 7.823182e+01 -3.534834e+01
2024-01-01 03:58:00 7.512851e+01 -4.519948e+01
2024-01-01 03:59:00 7.176325e+01 -5.169097e+01
2024-01-01 04:00:00 6.825675e+01 -5.626186e+01
2024-01-01 04:01:00 6.466691e+01 -5.967177e+01
2024-01-01 04:02:00 6.102400e+01 -6.233858e+01
2024-01-01 04:03:00 5.734511e+01 -6.450577e+01
2024-01-01 04:04:00 5.364049e+01 -6.632309e+01
2024-01-01 04:05:00 4.991668e+01 -6.788714e+01
2024-01-01 04:06:00 4.617805e+01 -6.926283e+01
2024-01-01 04:07:00 4.242763e+01 -7.049536e+01
2024-01-01 04:08:00 3.866764e+01 -7.161717e+01
2024-01-01 04:09:00 3.489977e+01 -7.265222e+01
2024-01-01 04:10:00 3.112537e+01 -7.361860e+01
2024-01-01 04:11:00 2.734556e+01 -7.453037e+01
2024-01-01 04:12:00 2.356131e+01 -7.539864e+01
2024-01-01 04:13:00 1.977348e+01 -7.623242e+01
2024-01-01 04:14:00 1.598288e+01 -7.703919e+01
2024-01-01 04:15:00 1.219027e+01 -7.782530e+01
2024-01-01 04:16:00 8.396390e+00 -7.859631e+01
2024-01-01 04:17:00 4.601950e+00 -7.935721e+01
2024-01-01 04:18:00 8.076537e-01 -8.011261e+01
2024-01-01 04:19:00 -2.985805e+00 -8.086695e+01
2024-01-01 04:20:00 -6.777737e+00 -8.162461e+01
2024-01-01 04:21:00 -1.056746e+01 -8.239011e+01
2024-01-01 04:22:00 -1.435429e+01 -8.316822e+01
2024-01-01 04:23:00 -1.813754e+01 -8.396417e+01
2024-01-01 04:24:00 -2.191650e+01 -8.478389e+01
2024-01-01 04:25:00 -2.569046e+01 -8.563422e+01
2024-01-01 04:26:00 -2.945864e+01 -8.652334e+01
2024-01-01 04:27:00 -3.322021e+01 -8.746119e+01
2024-01-01 04:28:00 -3.697420e+01 -8.846018e+01
2024-01-01 04:29:00 -4.071950e+01 -8.953614e+01
2024-01-01 04:30:00 -4.445469e+01 -9.070972e+01
2024-01-01 04:31:00 -4.817796e+01 -9.200850e+01
2024-01-01 04:32:00 -5.188685e+01 -9.347035e+01
2024-01-01 04:33:00 -5.557787e+01 -9.514867e+01
2024-01-01 04:34:00 -5.924589e+01 -9.712139e+01
2024-01-01 04:35:00 -6.288299e+01 -9.950647e+01
2024-01-01 04:36:00 -6.647635e+01 -1.024905e+02
2024-01-01 04:37:00 -7.000400e+01 -1.063838e+02
2024-01-01 04:38:00 -7.342564e+01 -1.117325e+02
2024-01-01 04:39:00 -7.666117e+01 -1.195489e+02
2024-01-01 04:40:00 -7.953813e+01 -1.317345e+02
2024-01-01 04:41:00 -8.167735e+01 -1.512285e+02
2024-01-01 04:42:00 -8.242615e+01 -1.784838e+02
2024-01-01 04:43:00 -8.141247e+01 1.551478e+02
2024-01-01 04:44:00 -7.911731e+01 1.369945e+02
2024-01-01 04:45:00 -7.616320e+01 1.256743e+02
2024-01-01 04:46:00 -7.288675e+01 1.183443e+02
2024-01-01 04:47:00 -6.944012e+01 1.132764e+02
2024-01-01 04:48:00 -6.589477e+01 1.095545e+02
2024-01-01 04:49:00 -6.228719e+01 1.066812e+02
2024-01-01 04:50:00 -5.863747e+01 1.043711e+02
2024-01-01 04:51:00 -5.495748e+01 1.024510e+02
2024-01-01 04:52:00 -5.125464e+01 1.008109e+02
2024-01-01 04:53:00 -4.753378e+01 9.937744e+01
2024-01-01 04:54:00 -4.379823e+01 9.810014e+01
2024-01-01 04:55:00 -4.005039e+01 9.694305e+01
2024-01-01 04:56:00 -3.629203e+01 9.587987e+01
2024-01-01 04:57:00 -3.252456e+01 9.489081e+01
2024-01-01 04:58:00 -2.874913e+01 9.396066e+01
2024-01-01 04:59:00 -2.496673e+01 9.307744e+01
2024-01-01 05:00:00 -2.117824e+01 9.223150e+01
2024-01-01 05:01:00 -1.738450e+01 9.141492e+01
2024-01-01 05:02:00 -1.358628e+01 9.062097e+01
2024-01-01 05:03:00 -9.784373e+00 8.984385e+01
2024-01-01 05:04:00 -5.979521e+00 8.907840e+01
2024-01-01 05:05:00 -2.172484e+00 8.831985e+01
2024-01-01 05:06:00 1.635977e+00 8.756369e+01
2024-01-01 05:07:00 5.445099e+00 8.680551e+01
2024-01-01 05:08:00 9.254111e+00 8.604078e+01
2024-01-01 05:09:00 1.306223e+01 8.526479e+01
2024-01-01 05:10:00 1.686867e+01 8.447239e+01
2024-01-01 05:11:00 2.067262e+01 8.365780e+01
2024-01-01 05:12:00 2.447323e+01 8.281439e+01
2024-01-01 05:13:00 2.826962e+01 8.193429e+01
2024-01-01 05:14:00 3.206084e+01 8.100796e+01
2024-01-01 05:15:00 3.584581e+01 8.002356e+01
2024-01-01 05:16:00 3.962331e+01 7.896606e+01
2024-01-01 05:17:00 4.339186e+01 7.781594e+01
2024-01-01 05:18:00 4.714960e+01 7.654723e+01
2024-01-01 05:19:00 5.089407e+01 7.512448e+01
2024-01-01 05:20:00 5.462188e+01 7.349792e+01
2024-01-01 05:21:00 5.832816e+01 7.159540e+01
2024-01-01 05:22:00 6.200551e+01 6.930840e+01
2024-01-01 05:23:00 6.564215e+01 6.646660e+01
2024-01-01 05:24:00 6.921821e+01 6.278911e+01
2024-01-01 05:25:00 7.269779e+01 5.778612e+01
2024-01-01 05:26:00 7.601060e+01 5.055421e+01
2024-01-01 05:27:00 7.900688e+01 3.938019e+01
2024-01-01 05:28:00 8.135331e+01 2.139477e+01
2024-01-01 05:29:00 8.242201e+01 -4.983277e+00
2024-01-01 05:30:00 8.170461e+01 -3.254462e+01
2024-01-01 05:31:00 7.956347e+01 -5.230718e+01
2024-01-01 05:32:00 7.666764e+01 -6.462030e+01
2024-01-01 05:33:00 7.340727e+01 -7.248949e+01
2024-01-01 05:34:00 6.995895e+01 -7.785934e+01
2024-01-01 05:35:00 6.640429e+01 -8.176064e+01
2024-01-01 05:36:00 6.278424e+01 -8.474683e+01
2024-01-01 05:37:00 5.912112e+01 -8.713149e+01
2024-01-01 05:38:00 5.542793e+01 -8.910266e+01
2024-01-01 05:39:00 5.171275e+01 -9.077901e+01
2024-01-01 05:40:00 4.798085e+01 -9.223879e+01
2024-01-01 05:41:00 4.423583e+01 -9.353557e+01
2024-01-01 05:42:00 4.048025e+01 -9.470728e+01
2024-01-01 05:43:00 3.671603e+01 -9.578155e+01
2024-01-01 05:44:00 3.294466e+01 -9.677903e+01
2024-01-01 05:45:00 2.916736e+01 -9.771557e+01
2024-01-01 05:46:00 2.538517e+01 -9.860355e+01
2024-01-01 05:47:00 2.159900e+01 -9.945293e+01
2024-01-01 05:48:00 1.780967e+01 -1.002718e+02
2024-01-01 05:49:00 1.401797e+01 -1.010672e+02
2024-01-01 05:50:00 1.022464e+01 -1.018448e+02
2024-01-01 05:51:00 6.430409e+00 -1.026100e+02
2024-01-01 05:52:00 2.635983e+00 -1.033675e+02
2024-01-01 05:53:00 -1.157940e+00 -1.041218e+02
2024-01-01 05:54:00 -4.950670e+00 -1.048773e+02
2024-01-01 05:55:00 -8.741522e+00 -1.056384e+02
2024-01-01 05:56:00 -1.252981e+01 -1.064098e+02
2024-01-01 05:57:00 -1.631486e+01 -1.071965e+02
2024-01-01 05:58:00 -2.009596e+01 -1.080040e+02
2024-01-01 05:59:00 -2.387241e+01 -1.088386e+02
2024-01-01 06:00:00 -2.764347e+01 -1.097079e+02
2024-01-01 06:01:00 -3.140833e+01 -1.106209e+02
2024-01-01 06:02:00 -3.516609e+01 -1.115887e+02
2024-01-01 06:03:00 -3.891573e+01 -1.126253e+02
2024-01-01 06:04:00 -4.265599e+01 -1.137489e+02
2024-01-01 06:05:00 -4.638527e+01 -1.149833e+02
2024-01-01 06:06:00 -5.010146e+01 -1.163610e+02
2024-01-01 06:07:00 -5.380162e+01 -1.179271e+02
2024-01-01 06:08:00 -5.748152e+01 -1.197462e+02
2024-01-01 06:09:00 -6.113477e+01 -1.219144e+02
2024-01-01 06:10:00 -6.475126e+01 -1.245804e+02
2024-01-01 06:11:00 -6.831419e+01 -1.279856e+02
2024-01-01 06:12:00 -7.179375e+01 -1.325427e+02
2024-01-01 06:13:00 -7.513301e+01 -1.389996e+02
2024-01-01 06:14:00 -7.821381e+01 -1.487661e+02
2024-01-01 06:15:00 -8.077506e+01 -1.643572e+02
2024-01-01 06:16:00 -8.228193e+01 1.716664e+02
2024-01-01 06:17:00 -8.210571e+01 1.434027e+02
2024-01-01 06:18:00 -8.033742e+01 1.210736e+02
2024-01-01 06:19:00 -7.764155e+01 1.068607e+02
2024-01-01 06:20:00 -7.449334e+01 9.789372e+01
2024-01-01 06:21:00 -7.111634e+01 9.188848e+01
2024-01-01 06:22:00 -6.761244e+01 8.759934e+01
2024-01-01 06:23:00 -6.403156e+01 8.436270e+01
2024-01-01 06:24:00 -6.040023e+01 8.180817e+01
2024-01-01 06:25:00 -5.673365e+01 7.971700e+01
2024-01-01 06:26:00 -5.304105e+01 7.795299e+01
2024-01-01 06:27:00 -4.932833e+01 7.642740e+01
2024-01-01 06:28:00 -4.559948e+01 7.508009e+01
2024-01-01 06:29:00 -4.185727e+01 7.386887e+01
2024-01-01 06:30:00 -3.810374e+01 7.276326e+01
2024-01-01 06:31:00 -3.434046e+01 7.174063e+01
2024-01-01 06:32:00 -3.056869e+01 7.078377e+01
2024-01-01 06:33:00 -2.678949e+01 6.987926e+01
2024-01-01 06:34:00 -2.300379e+01 6.901645e+01
2024-01-01 06:35:00 -1.921244e+01 6.818662e+01
2024-01-01 06:36:00 -1.541625e+01 6.738254e+01
2024-01-01 06:37:00 -1.161599e+01 6.659799e+01
2024-01-01 06:38:00 -7.812431e+00 6.582753e+01
2024-01-01 06:39:00 -4.006321e+00 6.506622e+01
2024-01-01 06:40:00 -1.984219e-01 6.430946e+01
2024-01-01 06:41:00 3.610504e+00 6.355281e+01
2024-01-01 06:42:00 7.419691e+00 6.279180e+01
2024-01-01 06:43:00 1.122836e+01 6.202185e+01
2024-01-01 06:44:00 1.503573e+01 6.123802e+01
2024-01-01 06:45:00 1.884100e+01 6.043488e+01
2024-01-01 06:46:00 2.264334e+01 5.960625e+01
2024-01-01 06:47:00 2.644189e+01 5.874489e+01
2024-01-01 06:48:00 3.023574e+01 5.784214e+01
2024-01-01 06:49:00 3.402386e+01 5.688736e+01
2024-01-01 06:50:00 3.780513e+01 5.586719e+01
2024-01-01 06:51:00 4.157820e+01 5.476446e+01
2024-01-01 06:52:00 4.534141e+01 5.355661e+01
2024-01-01 06:53:00 4.909262e+01 5.221323e+01
2024-01-01 06:54:00 5.282895e+01 5.069221e+01
2024-01-01 06:55:00 5.654634e+01 4.893348e+01
2024-01-01 06:56:00 6.023875e+01 4.684830e+01
2024-01-01 06:57:00 6.389684e+01 4.430040e+01
2024-01-01 06:58:00 6.750529e+01 4.107048e+01
2024-01-01 06:59:00 7.103735e+01 3.678652e+01
2024-01-01 07:00:00 7.444269e+01 3.078006e+01
2024-01-01 07:01:00 7.761831e+01 2.179106e+01
2024-01-01 07:02:00 8.033717e+01 7.496239e+00
2024-01-01 07:03:00 8.211392e+01 -1.503535e+01
2024-01-01 07:04:00 8.227061e+01 -4.352140e+01
2024-01-01 07:05:00 8.072539e+01 -6.752014e+01
2024-01-01 07:06:00 7.812510e+01 -8.303152e+01
2024-01-01 07:07:00 7.500880e+01 -9.272174e+01
2024-01-01 07:08:00 7.163686e+01 -9.912295e+01
2024-01-01 07:09:00 6.812658e+01 -1.036407e+02
2024-01-01 07:10:00 6.453444e+01 -1.070174e+02
2024-01-01 07:11:00 6.089004e+01 -1.096623e+02
2024-01-01 07:12:00 5.721012e+01 -1.118145e+02
2024-01-01 07:13:00 5.350478e+01 -1.136211e+02
2024-01-01 07:14:00 4.978044e+01 -1.151772e+02
2024-01-01 07:15:00 4.604140e+01 -1.165469e+02
2024-01-01 07:16:00 4.229067e+01 -1.177749e+02
2024-01-01 07:17:00 3.853044e+01 -1.188932e+02
2024-01-01 07:18:00 3.476239e+01 -1.199254e+02
2024-01-01 07:19:00 3.098785e+01 -1.208896e+02
2024-01-01 07:20:00 2.720793e+01 -1.217996e+02
2024-01-01 07:21:00 2.342360e+01 -1.226664e+02
2024-01-01 07:22:00 1.963573e+01 -1.234991e+02
2024-01-01 07:23:00 1.584511e+01 -1.243050e+02
2024-01-01 07:24:00 1.205250e+01 -1.250904e+02
2024-01-01 07:25:00 8.258648e+00 -1.258610e+02
2024-01-01 07:26:00 4.464256e+00 -1.266216e+02
2024-01-01 07:27:00 6.700305e-01 -1.273769e+02
2024-01-01 07:28:00 -3.123336e+00 -1.281312e+02
2024-01-01 07:29:00 -6.915157e+00 -1.288891e+02
2024-01-01 07:30:00 -1.070475e+01 -1.296550e+02
2024-01-01 07:31:00 -1.449142e+01 -1.304336e+02
2024-01-01 07:32:00 -1.827450e+01 -1.312303e+02
2024-01-01 07:33:00 -2.205327e+01 -1.320510e+02
2024-01-01 07:34:00 -2.582701e+01 -1.329026e+02
2024-01-01 07:35:00 -2.959496e+01 -1.337933e+02
2024-01-01 07:36:00 -3.335625e+01 -1.347331e+02
2024-01-01 07:37:00 -3.710995e+01 -1.357346e+02
2024-01-01 07:38:00 -4.085490e+01 -1.368137e+02
2024-01-01 07:39:00 -4.458970e+01 -1.379913e+02
2024-01-01 07:40:00 -4.831251e+01 -1.392952e+02
2024-01-01 07:41:00 -5.202083e+01 -1.407639e+02
2024-01-01 07:42:00 -5.571115e+01 -1.424513e+02
2024-01-01 07:43:00 -5.937823e+01 -1.444366e+02
2024-01-01 07:44:00 -6.301404e+01 -1.468396e+02
2024-01-01 07:45:00 -6.660551e+01 -1.498502e+02
2024-01-01 07:46:00 -7.013022e+01 -1.537849e+02
2024-01-01 07:47:00 -7.354690e+01 -1.592015e+02
2024-01-01 07:48:00 -7.677329e+01 -1.671363e+02
2024-01-01 07:49:00 -7.963188e+01 -1.795320e+02
2024-01-01 07:50:00 -8.173322e+01 1.606590e+02
2024-01-01 07:51:00 -8.241955e+01 1.332325e+02
2024-01-01 07:52:00 -8.134703e+01 1.070982e+02
2024-01-01 07:53:00 -7.901860e+01 8.924606e+01
2024-01-01 07:54:00 -7.604837e+01 7.811470e+01
2024-01-01 07:55:00 -7.276371e+01 7.089063e+01
2024-01-01 07:56:00 -6.931246e+01 6.588426e+01
2024-01-01 07:57:00 -6.576427e+01 6.220027e+01
2024-01-01 07:58:00 -6.215479e+01 5.935157e+01
2024-01-01 07:59:00 -5.850372e+01 5.705815e+01
2024-01-01 08:00:00 -5.482271e+01 5.514994e+01
2024-01-01 08:01:00 -5.111905e+01 5.351844e+01
2024-01-01 08:02:00 -4.739752e+01 5.209143e+01
2024-01-01 08:03:00 -4.366141e+01 5.081906e+01
2024-01-01 08:04:00 -3.991308e+01 4.966581e+01
2024-01-01 08:05:00 -3.615428e+01 4.860564e+01
2024-01-01 08:06:00 -3.238642e+01 4.761896e+01
2024-01-01 08:07:00 -2.861064e+01 4.669071e+01
2024-01-01 08:08:00 -2.482792e+01 4.580900e+01
2024-01-01 08:09:00 -2.103915e+01 4.496426e+01
2024-01-01 08:10:00 -1.724516e+01 4.414861e+01
2024-01-01 08:11:00 -1.344673e+01 4.335537e+01
2024-01-01 08:12:00 -9.644629e+00 4.257876e+01
2024-01-01 08:13:00 -5.839619e+00 4.181363e+01
2024-01-01 08:14:00 -2.032457e+00 4.105524e+01
2024-01-01 08:15:00 1.776097e+00 4.029908e+01
2024-01-01 08:16:00 5.585281e+00 3.954073e+01
2024-01-01 08:17:00 9.394321e+00 3.877567e+01
2024-01-01 08:18:00 1.320244e+01 3.799916e+01
2024-01-01 08:19:00 1.700884e+01 3.720604e+01
2024-01-01 08:20:00 2.081271e+01 3.639052e+01
2024-01-01 08:21:00 2.461321e+01 3.554590e+01
2024-01-01 08:22:00 2.840945e+01 3.466427e+01
2024-01-01 08:23:00 3.220047e+01 3.373602e+01
2024-01-01 08:24:00 3.598521e+01 3.274921e+01
2024-01-01 08:25:00 3.976241e+01 3.168868e+01
2024-01-01 08:26:00 4.353060e+01 3.053469e+01
2024-01-01 08:27:00 4.728790e+01 2.926100e+01
2024-01-01 08:28:00 5.103181e+01 2.783173e+01
2024-01-01 08:29:00 5.475892e+01 2.619646e+01
2024-01-01 08:30:00 5.846426e+01 2.428198e+01
2024-01-01 08:31:00 6.214033e+01 2.197807e+01
2024-01-01 08:32:00 6.577513e+01 1.911138e+01
2024-01-01 08:33:00 6.934839e+01 1.539552e+01
2024-01-01 08:34:00 7.282334e+01 1.033000e+01
2024-01-01 08:35:00 7.612782e+01 2.990030e+00
2024-01-01 08:36:00 7.910766e+01 -8.377263e+00
2024-01-01 08:37:00 8.141989e+01 -2.667239e+01
2024-01-01 08:38:00 8.242795e+01 -5.328859e+01
2024-01-01 08:39:00 8.164659e+01 -8.066841e+01
2024-01-01 08:40:00 7.946711e+01 -1.001085e+02
2024-01-01 08:41:00 7.655283e+01 -1.122091e+02
2024-01-01 08:42:00 7.328333e+01 -1.199592e+02
2024-01-01 08:43:00 6.983007e+01 -1.252608e+02
2024-01-01 08:44:00 6.627252e+01 -1.291207e+02
2024-01-01 08:45:00 6.265064e+01 -1.320802e+02
2024-01-01 08:46:00 5.898630e+01 -1.344469e+02
2024-01-01 08:47:00 5.529225e+01 -1.364055e+02
2024-01-01 08:48:00 5.157646e+01 -1.380727e+02
2024-01-01 08:49:00 4.784410e+01 -1.395257e+02
2024-01-01 08:50:00 4.409872e+01 -1.408172e+02
2024-01-01 08:51:00 4.034287e+01 -1.419849e+02
2024-01-01 08:52:00 3.657844e+01 -1.430561e+02
2024-01-01 08:53:00 3.280691e+01 -1.440511e+02
2024-01-01 08:54:00 2.902949e+01 -1.449856e+02
2024-01-01 08:55:00 2.524721e+01 -1.458720e+02
2024-01-01 08:56:00 2.146097e+01 -1.467201e+02
2024-01-01 08:57:00 1.767161e+01 -1.475381e+02
2024-01-01 08:58:00 1.387990e+01 -1.483326e+02
2024-01-01 08:59:00 1.008659e+01 -1.491097e+02
2024-01-01 09:00:00 6.292394e+00 -1.498745e+02
2024-01-01 09:01:00 2.498028e+00 -1.506318e+02
2024-01-01 09:02:00 -1.295814e+00 -1.513861e+02
2024-01-01 09:03:00 -5.088442e+00 -1.521417e+02
2024-01-01 09:04:00 -8.879172e+00 -1.529031e+02
2024-01-01 09:05:00 -1.266732e+01 -1.536750e+02
2024-01-01 09:06:00 -1.645220e+01 -1.544623e+02
2024-01-01 09:07:00 -2.023312e+01 -1.552706e+02
2024-01-01 09:08:00 -2.400937e+01 -1.561064e+02
2024-01-01 09:09:00 -2.778020e+01 -1.569771e+02
2024-01-01 09:10:00 -3.154480e+01 -1.578919e+02
2024-01-01 09:11:00 -3.530228e+01 -1.588619e+02
2024-01-01 09:12:00 -3.905161e+01 -1.599013e+02
2024-01-01 09:13:00 -4.279150e+01 -1.610285e+02
2024-01-01 09:14:00 -4.652035e+01 -1.622675e+02
2024-01-01 09:15:00 -5.023603e+01 -1.636512e+02
2024-01-01 09:16:00 -5.393556e+01 -1.652251e+02
2024-01-01 09:17:00 -5.761464e+01 -1.670550e+02
2024-01-01 09:18:00 -6.126679e+01 -1.692382e+02
2024-01-01 09:19:00 -6.488172e+01 -1.719262e+02
2024-01-01 09:20:00 -6.844229e+01 -1.753646e+02
2024-01-01 09:21:00 -7.191802e+01 -1.799749e+02
2024-01-01 09:22:00 -7.525053e+01 1.734779e+02
2024-01-01 09:23:00 -7.831832e+01 1.635512e+02
2024-01-01 09:24:00 -8.085259e+01 1.476878e+02
2024-01-01 09:25:00 -8.230762e+01 1.234148e+02
2024-01-01 09:26:00 -8.206566e+01 9.520260e+01
2024-01-01 09:27:00 -8.025163e+01 7.319070e+01
2024-01-01 09:28:00 -7.753284e+01 5.922265e+01
2024-01-01 09:29:00 -7.437336e+01 5.039591e+01
2024-01-01 09:30:00 -7.099033e+01 4.447027e+01
2024-01-01 09:31:00 -6.748287e+01 4.022871e+01
2024-01-01 09:32:00 -6.389970e+01 3.702221e+01
2024-01-01 09:33:00 -6.026679e+01 3.448777e+01
2024-01-01 09:34:00 -5.659904e+01 3.241054e+01
2024-01-01 09:35:00 -5.290553e+01 3.065657e+01
2024-01-01 09:36:00 -4.919209e+01 2.913840e+01
2024-01-01 09:37:00 -4.546262e+01 2.779671e+01
2024-01-01 09:38:00 -4.171988e+01 2.658983e+01
2024-01-01 09:39:00 -3.796589e+01 2.548760e+01
2024-01-01 09:40:00 -3.420220e+01 2.446764e+01
2024-01-01 09:41:00 -3.043006e+01 2.351290e+01
2024-01-01 09:42:00 -2.665053e+01 2.261009e+01
2024-01-01 09:43:00 -2.286453e+01 2.174862e+01
2024-01-01 09:44:00 -1.907292e+01 2.091985e+01
2024-01-01 09:45:00 -1.527649e+01 2.011658e+01
2024-01-01 09:46:00 -1.147603e+01 1.933263e+01
2024-01-01 09:47:00 -7.672295e+00 1.856258e+01
2024-01-01 09:48:00 -3.866045e+00 1.780152e+01
2024-01-01 09:49:00 -5.803725e-02 1.704483e+01
2024-01-01 09:50:00 3.750966e+00 1.628809e+01
2024-01-01 09:51:00 7.560196e+00 1.552683e+01
2024-01-01 09:52:00 1.136888e+01 1.475645e+01
2024-01-01 09:53:00 1.517623e+01 1.397200e+01
2024-01-01 09:54:00 1.898144e+01 1.316803e+01
2024-01-01 09:55:00 2.278368e+01 1.233832e+01
2024-01-01 09:56:00 2.658210e+01 1.147560e+01
2024-01-01 09:57:00 3.037577e+01 1.057113e+01
